 //Menu entries
 proVersion: "Pro Version (Ad free)",
proVersion: "",   
 tamingCalculator: "Taming Calculator",
tamingCalculator: "",   
 breedingCalculator: "Breeding Calculator",
breedingCalculator: "",   
 creatureStats: "Creature Stats",
creatureStats: "",   
 raidCalculator: "Raid Calculator",
raidCalculator: "",   
 resourceCalculator: "Resource Calculator",
resourceCalculator: "",   
 survivorProfile: "Survivor Profile",
survivorProfile: "",   
 arkMaps: "ARK Maps",
arkMaps: "",   
 adminCommands: "Admin Commands",
adminCommands: "",   
 achievements: "Achievements",
achievements: "",   
 diseasesAndCures: "Diseases & Cures",
diseasesAndCures: "",   
 flyerPickups: "Flyer Pickups",
flyerPickups: "",   
 kibbleFlowchart: "Kibble Flowchart",
kibbleFlowchart: "",   
 recipes: "Recipes",
recipes: "",   
 supplyDrops: "Supply Drops",
supplyDrops: "",   
 whistles: "Whistles",
whistles: "",   
 development: "Development",
development: "",   
 settings: "Settings",
settings: "",   
 about: "About",
about: "",   

   
 //Pro version
 proVersion1: "Like the app, but not the ads? Now there is an ad-free version of SA Companion available!",
proVersion1: "",   
 proVersion2: "The pro version contains all the features that are available in the free version, but without ads at the bottom. In the (near) future an offline-modus will be added exclusively for the Pro-users!",
proVersion2: "",   
 proVersion3: "You can find the Pro version in the Google Play store, or simply click on the button below to be taken to it:",
proVersion3: "",   
 proVersionButton: "Download Pro Version",
proVersionButton: "",   

   
 //Taming calculator + tabs
 taming: "Taming",
taming: "",   
 recipes: "Recipes",
recipes: "",   
 timers: "Timers",
timers: "",   
 breeding: "Breeding",
breeding: "",   
 Additional: "Additional",
Additional: "",   
 foodTip: "Tip: You can click on a food icon to auto-fill that particular food (click to dismiss)",
foodTip: "",   
 food: "Food",
food: "",   
 Amount: "Amount",
Amount: "",   
 max: "Max",
max: "",   
 time: "Time",
time: "",   
 tameInfo: "Tame info",
tameInfo: "",   
 narcoticsNeeded: "Narcotics needed",
narcoticsNeeded: "",   
 narcoberriesNeeded: "Narcoberries needed",
narcoberriesNeeded: "",   
 timeToRefill: "Time to refill",
timeToRefill: "",   
 timeToDrain: "Time to drain torpor",
timeToDrain: "",   
 totalTameTime: "Total tame time",
totalTameTime: "",   
 localTimeDone: "Local time done",
localTimeDone: "",   
 effectiveness: "effectiveness",
effectiveness: "",   
 levels: "Levels",
levels: "",   
 maxLevelAfterTraining: "Max level after training",
maxLevelAfterTraining: "",   
 importantCreatureInfo: "Important creature info",
importantCreatureInfo: "",   
 koTechniques: "KO Techniques",
koTechniques: "",   
 edit: "Edit",
edit: "",   
 killPerc: "Kill %",
killPerc: "",   
 ratio: "Ratio",
ratio: "",   
 editKOInfo: "You can add or edit your custom KO weapons / creatures here",
editKOInfo: "",   
 add: "Add",
add: "",   
 koTechniqueSettings: "KO Technique Settings",
koTechniqueSettings: "",   
 currentKOTechniques: "Current KO Techniques",
currentKOTechniques: "",   
 delete: "Delete",
delete: "",   
 koAreYouSure: "Are you sure you want to delete {0} ({1}%)?",
koAreYouSure: "",   
 koAlreadyExists: "{0} ({1}) already exists",
koAlreadyExists: "",   
 koAdded: "{0} ({1}) added!",
koAdded: "",   
 basedMeleeOnly: "Based on melee only",
basedMeleeOnly: "",   
 koWarning: "Be safe; always bring extra supplies",
koWarning: "",   
 koInfo: "Info: Hitboxes that are not shown have no additional multipliers, meaning that they require the same amounts as indicated by 'Body'. Kill % is the chance you'll kill the creature before it is knocked out. The ratio indicates the damage to torpor ratio of the weapon",
koInfo: "",   
 additionalInfo: "Additional Info",
additionalInfo: "",   
 aiBow: "The bow does a little bit of instant torpor damage and the rest of the torpor is added over the next 4 seconds. This means that for the best torpor-to-damage ratio, you need to wait 5 seconds between shots. However, since torpor stacks, you can also fire arrows as quickly as you can. This is especially useful for creatures with high torpor regeneration or high health.",
aiBow: "",   
 aiCrossbow: "The crossbow does a little bit of instant torpor damage and the rest of the torpor is added over the next 4 seconds. This means that for the best torpor-to-damage ratio, you need to wait 5 seconds between shots. However, since torpor stacks, you can also fire arrows as quickly as you can. This is especially useful for creatures with high torpor regeneration or high health.",
aiCrossbow: "",   
 aiCompound_Bow: "The compound bow is slightly better than the bow, but doesn't exceed the crossbow in dealing torpor. Therefore it is not the most efficient bow for taming.",
aiCompound_Bow: "",   
 aiLongneck_and_Dart: "The longneck rifle can make use of the new tranquilizer darts to knock out enemies. Currently, these are one of the best weapons to apply torpor to a creature.",
aiLongneck_and_Dart: "",   
 aiSlingshot: "Throwing rocks at your opponent is better than using your fists, however your melee damage does not apply here since it is about projectiles. Make sure you input the damage percentage of your slingshot in the field.",
aiSlingshot: "",   
 aiElectric_Prod: "The electric prod is the latest addition to the ARK. It does a massive amount of torpor damage and no damage to health. This makes it a perfect device for knocking out creatures for taming. Note that the weapon is single-use, so you might need multiple prods to knock out larger creatures.",
aiElectric_Prod: "",   
 aiWooden_Club: "The club can be used to knock out your opponent and is based on both your melee damage and the damage percentage of the club itself. You can input your character's melee damage on the settings page of the app.",
aiWooden_Club: "",   
 aiFists: "Your fists (and the wooden club) are the only 'weapons' that will be influenced by your own melee damage, since it is not a projectile. Make sure you set your melee damage on the settings page.",
aiFists: "",   
 aiScorpion: "The scorpion applies torpor to its target in a timespan of 10 seconds. In between these 10 seconds, you are not able to apply torpor to the target again. If you decide to attack a target while these 10 seconds are not over yet, you will only inflict normal damage and no torpor damage.",
aiScorpion: "",   
 aiArthropluera: "The Arthropluera's main attack deals torpor damage and can therefore be used for taming. However, the torpor is applied to the target in a timespan of 10 seconds and the torpor attacks do not stack in this case. The Arthropluera is slightly better than the scorpion for knocking creatures out.",
aiArthropluera: "",   
 aiBeelzebufo: "Much like the scorpion, the Beelzebufo applies torpor to its target in a timespan of 10 seconds. In between these 10 seconds, you are not able to apply torpor to the target again. If you decide to attack a target while these 10 seconds are not over yet, you will only inflict normal damage and no torpor damage. Furthermore, the Beelzebufo has two types of attacks which do different amounts of torpor damage. The left mousebutton attack (shoot out tonque) will result in less torpor damage, and is denoted by the maximum amount of licks you will need. Alternatively, the right mousebutton attack (tonque swing) is denoted by the minimum amount of licks.",
aiBeelzebufo: "",   
