 //Menu entries  
 proVersion: "Pro Version (Ad free)",
proVersion: "Version PRO",   
 tamingCalculator: "Taming Calculator",
tamingCalculator: "Calculateur de taming",   
 breedingCalculator: "Breeding Calculator",
breedingCalculator: "Calculateur d'élevage",   
 creatureStats: "Creature Stats",
creatureStats: "Statistiques des créatures",   
 raidCalculator: "Raid Calculator",
raidCalculator: "Calculateur de RAID",   
 resourceCalculator: "Resource Calculator",
resourceCalculator: "Calculateur de ressource",   
 survivorProfile: "Survivor Profile",
survivorProfile: "Profil du survivant",   
 arkMaps: "ARK Maps",
arkMaps: "Les maps",   
 adminCommands: "Admin Commands",
adminCommands: "Commandes admin",   
 achievements: "Achievements",
achievements: "Succès",   
 diseasesAndCures: "Diseases & Cures",
diseasesAndCures: "Maladies et Remèdes",   
 flyerPickups: "Flyer Pickups",
flyerPickups: "Attapez vos dinos",   
 kibbleFlowchart: "Kibble Flowchart",
kibbleFlowchart: "Les croquettes",   
 recipes: "Recipes",
recipes: "Les recettes",   
 supplyDrops: "Supply Drops",
supplyDrops: "Ravitaillement",   
 whistles: "Whistles",
whistles: "Sifflements",   
 development: "Development",
development: "Developpement",   
 settings: "Settings",
settings: "Paramètres",   
 about: "About",
about: "A propos",   

   
 //Pro version
 proVersion1: "Like the app, but not the ads? Now there is an ad-free version of SA Companion available!",
proVersion1: "",   
 proVersion2: "The pro version contains all the features that are available in the free version, but without ads at the bottom. In the (near) future an offline-modus will be added exclusively for the Pro-users!",
proVersion2: "",   
 proVersion3: "You can find the Pro version in the Google Play store, or simply click on the button below to be taken to it:",
proVersion3: "",   
 proVersionButton: "Download Pro Version",
proVersionButton: "",   

   
 //Taming calculator + tabs
 taming: "Taming",
taming: "Apprivoisement",   
 recipes: "Recipes",
recipes: "Recettes",   
 timers: "Timers",
timers: "Temps",   
 breeding: "Breeding",
breeding: "Accouplement",   
 Additional: "Additional",
Additional: "Autres",   
 foodTip: "Tip: You can click on a food icon to auto-fill that particular food (click to dismiss)",
foodTip: "Conseil",   
 food: "Food",
food: "Nourriture",   
 Amount: "Amount",
Amount: "Nombre",   
 max: "Max",
max: "Max",   
 time: "Time",
time: "Temps",   
 tameInfo: "Tame info",
tameInfo: "Information",   
 narcoticsNeeded: "Narcotics needed",
narcoticsNeeded: "Nombre de Narcotique",   
 narcoberriesNeeded: "Narcoberries needed",
narcoberriesNeeded: "Nombre de Narcoberries",   
 timeToRefill: "Time to refill",
timeToRefill: "Temps pour en re donner",   
 timeToDrain: "Time to drain torpor",
timeToDrain: "Temps de drainage",   
 totalTameTime: "Total tame time",
totalTameTime: "Temps total de l'apprivoisement",   
 localTimeDone: "Local time done",
localTimeDone: "Heure de fin de l'apprivoisement",   
 effectiveness: "effectiveness",
effectiveness: "Bonus d'apprivoisement",   
 levels: "Levels",
levels: "Niveaux",   
 maxLevelAfterTraining: "Max level after training",
maxLevelAfterTraining: "Niveau max après apprivoisement",   
 importantCreatureInfo: "Important creature info",
importantCreatureInfo: "Information informatante sur la créature",   
 koTechniques: "KO Techniques",
koTechniques: "Techniques pour l'assomer",   
 edit: "Edit",
edit: "Editer",   
 killPerc: "Kill %",
killPerc: "% tuer",   
 ratio: "Ratio",
ratio: "Ratio",   
 editKOInfo: "You can add or edit your custom KO weapons / creatures here",
editKOInfo: "Editer info assomer",   
 add: "Add",
add: "Ajouter",   
 koTechniqueSettings: "KO Technique Settings",
koTechniqueSettings: "Paramètres des techniques pour assomer",   
 currentKOTechniques: "Current KO Techniques",
currentKOTechniques: "Techniques pour assomer actuelle",   
 delete: "Delete",
delete: "Supprimer",   
 koAreYouSure: "Are you sure you want to delete {0} ({1}%)?",
koAreYouSure: "êtes-vous sûr ?",   
 koAlreadyExists: "{0} ({1}) already exists",
koAlreadyExists: "Existe deja",   
 koAdded: "{0} ({1}) added!",
koAdded: "{0} ({1}) Ajouté!",   
 basedMeleeOnly: "Based on melee only",
basedMeleeOnly: "",   
 koWarning: "Be safe; always bring extra supplies",
koWarning: "",   
 koInfo: "Info: Hitboxes that are not shown have no additional multipliers, meaning that they require the same amounts as indicated by 'Body'. Kill % is the chance you'll kill the creature before it is knocked out. The ratio indicates the damage to torpor ratio of the weapon",
koInfo: "",   
 additionalInfo: "Additional Info",
additionalInfo: "Autres informations",   
 aiBow: "The bow does a little bit of instant torpor damage and the rest of the torpor is added over the next 4 seconds. This means that for the best torpor-to-damage ratio, you need to wait 5 seconds between shots. However, since torpor stacks, you can also fire arrows as quickly as you can. This is especially useful for creatures with high torpor regeneration or high health.",
aiBow: "",   
 aiCrossbow: "The crossbow does a little bit of instant torpor damage and the rest of the torpor is added over the next 4 seconds. This means that for the best torpor-to-damage ratio, you need to wait 5 seconds between shots. However, since torpor stacks, you can also fire arrows as quickly as you can. This is especially useful for creatures with high torpor regeneration or high health.",
aiCrossbow: "",   
 aiCompound_Bow: "The compound bow is slightly better than the bow, but doesn't exceed the crossbow in dealing torpor. Therefore it is not the most efficient bow for taming.",
aiCompound_Bow: "",   
